filename,predict_pose_x,gt_pose_x,predict_pose_q,gt_pose_q,ang_error,x_error
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00001.png',)","[8.544478416442871, 0.4491688907146454, 9.476279258728027]","[8.400781631469727, 0.4041595458984375, 9.096068382263184]","[0.9749575257301331, -0.011994220316410065, 0.22206757962703705, 0.00022325968893710524]","[0.9730935096740723, -0.010652252472937107, 0.23010016977787018, -0.005433808080852032]",1.1548599,0.40894365
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00003.png',)","[8.493196487426758, 0.43824082612991333, 9.349321365356445]","[8.342438697814941, 0.3780449330806732, 8.95553207397461]","[0.9739519953727722, -0.009560254402458668, 0.2265491485595703, -0.0013061342760920525]","[0.9741275906562805, -0.010164111852645874, 0.22568558156490326, -0.0061868964694440365]",0.56923723,0.42593598
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00005.png',)","[8.702444076538086, 0.36356499791145325, 8.694948196411133]","[8.62282657623291, 0.3276137113571167, 8.362598419189453]","[0.9663354158401489, -0.0355764701962471, 0.25439560413360596, -0.014593458734452724]","[0.9631564617156982, -0.03954949975013733, 0.2654154896736145, -0.017891643568873405]",1.4418151,0.34363908
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00007.png',)","[9.16359806060791, 0.3537287414073944, 7.597628593444824]","[9.114511489868164, 0.30789852142333984, 7.203962326049805]","[0.9675657749176025, -0.01844652183353901, 0.251827597618103, -0.00769094517454505]","[0.9667720198631287, -0.01797115057706833, 0.25469106435775757, -0.012701318599283695]",0.6691004,0.39935327
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00009.png',)","[9.605890274047852, 0.34019944071769714, 6.248355388641357]","[9.67551040649414, 0.2690385580062866, 5.955254554748535]","[0.9695383906364441, -0.04819934070110321, 0.23907269537448883, -0.022725950926542282]","[0.9664178490638733, -0.05277879908680916, 0.25059258937835693, -0.02131376974284649]",1.4729645,0.30954632
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00011.png',)","[10.179580688476562, 0.29952362179756165, 4.962609767913818]","[10.212778091430664, 0.24091674387454987, 4.800795555114746]","[0.9528787136077881, -0.05337950214743614, 0.296438992023468, -0.036009903997182846]","[0.9526703357696533, -0.05477651208639145, 0.2963064908981323, -0.04026614874601364]",0.5128173,0.17527314
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00013.png',)","[10.80530071258545, 0.1541169136762619, 3.691166877746582]","[10.772848129272461, 0.12873707711696625, 3.4337689876556396]","[0.9474304914474487, -0.045867085456848145, 0.31459879875183105, -0.03604569658637047]","[0.9466848373413086, -0.04818125069141388, 0.3167043626308441, -0.03412991762161255]",0.4261249,0.2606741
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00015.png',)","[11.265788078308105, 0.06479628384113312, 1.9905272722244263]","[11.126026153564453, 0.04330361261963844, 1.8341267108917236]","[0.9319738745689392, -0.05854952335357666, 0.3576000928878784, -0.010901685804128647]","[0.9287528991699219, -0.061017125844955444, 0.365344762802124, -0.014771869406104088]",1.0950241,0.21084702
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00017.png',)","[11.801060676574707, 0.0026084966957569122, 0.5940611362457275]","[11.77663516998291, -0.006215795408934355, 0.4379514753818512]","[0.9096014499664307, -0.042843978852033615, 0.41247639060020447, -0.025551186874508858]","[0.9093653559684753, -0.041768260300159454, 0.41295263171195984, -0.027932606637477875]",0.30390215,0.15825517
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00019.png',)","[12.39681625366211, -0.03986966237425804, -0.9182053804397583]","[12.2943115234375, -0.04062359780073166, -0.9843284487724304]","[0.889041543006897, -0.045286595821380615, 0.4551137685775757, -0.020637797191739082]","[0.8864906430244446, -0.04638991877436638, 0.45923447608947754, -0.03295464441180229]",1.5210661,0.121983804
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00021.png',)","[12.867576599121094, -0.11443029344081879, -2.389892101287842]","[12.760017395019531, -0.08575237542390823, -2.469966173171997]","[0.8553431034088135, -0.046574801206588745, 0.5157743096351624, -0.013992113061249256]","[0.8489702939987183, -0.047668229788541794, 0.5257166624069214, -0.024477094411849976]",1.8139635,0.13712499
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00023.png',)","[13.356317520141602, -0.08778519928455353, -3.8516178131103516]","[13.2066068649292, -0.13245640695095062, -3.888432025909424]","[0.8284900784492493, -0.05064547434449196, 0.5571643114089966, -0.02464192546904087]","[0.82196444272995, -0.05313501134514809, 0.5660895109176636, -0.033072393387556076]",1.6187844,0.16051194
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00025.png',)","[13.737571716308594, -0.18646152317523956, -5.377169609069824]","[13.702744483947754, -0.21553395688533783, -5.310095310211182]","[0.7234649658203125, -0.05607115477323532, 0.6878636479377747, -0.017266904935240746]","[0.7197303771972656, -0.06373406201601028, 0.6905756592750549, -0.0321158692240715]",1.986156,0.08097595
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00027.png',)","[13.65645980834961, -0.2720998227596283, -6.59735107421875]","[13.778782844543457, -0.2797762453556061, -6.718470096588135]","[0.7067516446113586, -0.051195502281188965, 0.7053800225257874, -0.01789463311433792]","[0.6940663456916809, -0.05719274654984474, 0.71701580286026, -0.02982241101562977]",2.4960759,0.1723127
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00029.png',)","[13.54159164428711, -0.3101263642311096, -7.963284015655518]","[13.663031578063965, -0.3151549696922302, -8.119197845458984]","[0.7062112092971802, -0.03239864483475685, 0.7068952322006226, -0.022698529064655304]","[0.6936251521110535, -0.03123951517045498, 0.7188926339149475, -0.0331905297935009]",2.3306653,0.19769186
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00031.png',)","[13.364923477172852, -0.24021707475185394, -9.574346542358398]","[13.32583236694336, -0.3194959759712219, -9.567366600036621]","[0.6451404094696045, -0.05263478308916092, 0.7619323134422302, -0.021970106288790703]","[0.6395341753959656, -0.04955347254872322, 0.7666300535202026, -0.028615957126021385]",1.1856261,0.088667795
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00033.png',)","[12.545701026916504, -0.2997805178165436, -10.744333267211914]","[12.69284439086914, -0.35922521352767944, -10.919511795043945]","[0.5823947191238403, -0.07116854935884476, 0.8097700476646423, -0.0048927669413387775]","[0.5747566223144531, -0.06540698558092117, 0.8155965805053711, -0.01338184718042612]",1.6100577,0.23637335
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00035.png',)","[11.469919204711914, -0.3704167902469635, -11.73957633972168]","[11.82657241821289, -0.4258962571620941, -12.04473876953125]","[0.5674217939376831, -0.07388240844011307, 0.8200570940971375, 0.00896158441901207]","[0.5550642013549805, -0.061854038387537, 0.8294975161552429, 0.00343890069052577]",2.3393807,0.4726559
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00038.png',)","[10.149977684020996, -0.48272210359573364, -12.64616584777832]","[10.391522407531738, -0.48770007491111755, -12.849031448364258]","[0.5522831082344055, -0.06784642487764359, 0.8306798338890076, 0.01874142698943615]","[0.5463506579399109, -0.06597103178501129, 0.8347382545471191, 0.018995029851794243]",0.8513324,0.3154728
"('../data/deepslam_data/Cambridge/ShopFacade/train/rgb/seq2_frame00040.png',)","[10.009675979614258, -0.4336917996406555, -11.985712051391602]","[9.93267822265625, -0.4197857975959778, -12.009204864501953]","[0.5898460745811462, -0.03293909877538681, 0.8068430423736572, -0.0010629831813275814]","[0.5780555605888367, -0.03506636247038841, 0.8152416944503784, -0.0017893104813992977]",1.6776694,0.08169421
